name,Permeability coefficient,Canonical SMILES,glide rotatable bonds,docking score,glide ligand efficiency,glide ligand efficiency sa,glide ligand efficiency ln,glide gscore,glide lipo,glide hbond,glide rewards,glide evdw,glide ecoul,glide erotb,glide esite,glide emodel,glide energy,glide einternal,res:A132 vdw,res:A132 coul,res:A132 hbond,res:A132 dist,res:A132 Eint,res:A117 vdw,res:A117 coul,res:A117 hbond,res:A117 dist,res:A117 Eint,res:A113 vdw,res:A113 coul,res:A113 hbond,res:A113 dist,res:A113 Eint,res:A82 vdw,res:A82 coul,res:A82 hbond,res:A82 dist,res:A82 Eint,res:A42 vdw,res:A42 coul,res:A42 hbond,res:A42 dist,res:A42 Eint,res:A16 vdw,res:A16 coul,res:A16 hbond,res:A16 dist,res:A16 Eint,A:113(ASP) HDonor nn,A:113(ASP) HDonor nc,A:113(ASP) HDonor cc,A:113(ASP) Salt,A:118(PHE) HDonor nc,A:119(GLY) HDonor nc,A:121(ASP) HDonor cn,A:132(ARG) HAccep cn,A:132(ARG) HAccep nn,A:132(ARG) Salt,A:16(LYS) HAccep cn,A:310(TYR) HPhob,A:38(MET) HPhob,A:40(TYR) HPhob,A:42(ARG) HAccep cc,A:42(ARG) HAccep cn,A:42(ARG) HAccep nn,A:42(ARG) HAccep nc,A:42(ARG) Salt,A:80(LYS) HAccep cn,A:82(ARG) HAccep cc,A:82(ARG) HAccep cn,A:82(ARG) HAccep nn,A:82(ARG) HAccep nc,A:82(ARG) Salt,Charge_+ - -,Charge_-,Charge_- - ,Charge_±
Cefuroxime,7,CON=C(C(NC1C2N(C(C([O-])=O)=C(COC(N)=O)CS2)C1=O)=O)C3=CC=CO3,0.33953923767858374,-0.13392028025342015,0.07661196332284213,0.010769763305754633,-0.08528440060564192,-0.13392028025342015,-2.2238187499908233,-0.32946956762940144,0.3368810948078765,-0.8781198463628722,0.32023159096382153,0.4292511324966314,-0.36792345858900105,-0.20966006659743,-0.5533925723124739,0.3918895557821314,-0.43901082597679286,-0.13304054781181873,-0.3434897934212173,-0.42675075493366355,-0.1484868280714659,-0.9620025349082337,0.26178924670800213,-0.004522394989693997,-0.6709671955377859,0.21330738218531728,-0.5105864174221626,0.5123609308344345,0.3196184414386786,-0.5039747763520765,0.4987089823051959,0.566332709696413,-0.3424871765889926,-0.8891120217892248,-0.5939410731891585,-0.31055064838698004,1.4407993542867834,-0.46214322552684584,-1.0405917404102003,-0.807308568048643,-0.41446147782472004,-0.5176372725974941,-0.514198391811777,-0.7708505429637922,-1.0592467690431033,-0.5338325665283559,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0
Piperacillin,5,CCN1CCN(C(NC(C(NC2C3N(C(C([O-])=O)C(C)(C)S3)C2=O)=O)C4=CC=CC=C4)=O)C(C1=O)=O,0.339539237678585,0.09282578883726231,0.982294582092436,0.8714426631262675,0.4595426705393516,0.09282578883726231,-0.41846479471807296,0.5562807118113591,0.8622051669222556,-0.9107311522605209,-0.02323005312804581,-0.5297141635064785,-0.4852981774797585,-0.5204336830460381,-0.7560466054711025,1.5350503193679048,-1.3535557886362974,0.23682148256317834,1.3017382008135316,0.5499109938120958,0.20349962089327178,0.7446897554035053,-0.0867495073180861,0.7461461460859246,-0.0933687932548382,-0.047886839042855005,-1.2423655784168322,0.08267110003410945,1.00785729807058,0.20889831727238992,0.031586514511649094,-1.6489829470026558,-0.3985185083247224,-0.7256792420780818,-0.3223659062455314,-0.4903794694039964,-2.1547601747714147,-0.7651079891312472,-1.0740376871286763,-0.8067812130170955,-0.8584424328798035,-2.3401489877876953,-0.4872465210714099,0.07568972916166743,-1.1313291895929887,-0.5802583307418161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Imipenem,216,CC(O)C1C2CC(SCCN=C[NH3+])=C(C([O-])=O)N2C1=O,-0.3806955089123504,-1.2054072954205786,-2.6286066059866577,-2.471722818373528,-1.870021556458348,-1.2054072954205786,-0.4911826130778536,0.8470234997831234,-1.8980853191939386,1.7347812728055625,-1.8058410608509867,2.156342859626609,1.258888755655238,-0.01906506415573744,0.49288669998113904,0.1288777881962266,1.9325919400026712,1.1146218706609203,1.1611112026294848,0.37426542731247203,1.1855543410058667,0.13343189355046686,-1.7131147112637037,-1.5628916934932013,-0.6500522168161288,-1.7094383424063808,1.913279112858773,-1.7367417583423885,-1.637366656412252,-1.0177918135168322,-1.6841640660107071,2.269105777206719,1.2294777728563353,0.751082009864037,-0.43592695735853093,1.347884425852322,-1.3546064181303643,1.6886365189338126,1.57184453382441,0.8432944897956401,1.6543522724801043,0.5841285596361623,2.0240159579085284,1.3823515328981146,2.0559235444239605,2.0350817440141373,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cephaloridine,167,C1C(=C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CS3)C(=O)[O-])C[N+]4=CC=CC=C4,-0.38069550891235066,0.516221505967024,0.2970660415774825,0.35804187561090134,0.48168538606503664,0.516221505967024,-0.38347961707632167,1.2989810237862462,-0.20282323869218633,-0.16958339813216033,0.24485938306293512,-0.004907285096816853,1.0055794373111022,0.21241874662742763,-0.013335029644779157,-1.1700077006826954,-1.60057370570175,1.5646753890732386,1.420683857375567,0.36284562260539865,1.53620114659729,-0.15898570365244802,-1.3059464597797126,0.7461461460859246,-0.35881478015219126,-1.3130170752153008,0.4040092669653595,-0.9450385868050175,1.00785729807058,-0.2276375552457286,-0.9382520231672915,0.7849033022805466,1.293312179217324,-1.830466829000197,-1.1928249745204023,1.3173443234484725,-0.15474437168013186,1.5444792194737902,0.10755584329015734,-0.28755311644538495,1.5482762177458216,0.03147739159192547,1.620342956495719,0.7233917631285367,0.02402450936498814,1.6097127241840326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cephalexin,129,CC1=C(C([O-])=O)N2C(SC1)C(NC(C([NH3+])C3=CC=CC=C3)=O)C2=O,-1.100930255503286,-1.7312816577535473,-1.8375460987215029,-1.998580835432178,-2.0017706514811104,-1.7312816577535473,0.6816378141854621,0.5673410146590004,-1.4095986712369841,0.9881826706699035,-1.3646155441797825,-0.4772334756655146,0.5934717552872791,-0.495235529081005,0.10891795504532646,-0.42967198310079424,-0.7187496553463596,1.514202382460374,1.4920749019797102,0.9884212772508209,1.5114503680045643,0.37774287007547475,-1.5602715555609783,-3.1163804931070715,-0.29887593081916003,-1.5474411459653181,0.8289693786203528,-1.793182371018525,-0.9519806093489265,-0.5796533588952087,-1.7881788771883813,-0.08751531407495561,1.4688968324451617,0.9824956711343157,0.8781076289890478,1.4526445232130658,-0.23813612765394218,1.5310367920822037,0.7138034467225687,0.2070337649424467,1.5348203456804141,1.0887627291760895,1.6278769572474672,0.7265982906021811,2.1054929946629666,1.6616200892960469,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Cefaclor,123,O=C1C(NC(C([NH3+])C2=CC=CC=C2)=O)C3N1C(C([O-])=O)=C(Cl)CS3,-1.1009302555032858,-0.9725625010075242,-1.3361118658569575,-1.3855735721509006,-1.246872463036131,-0.9725625010075242,0.5373886558769431,1.0192569355903023,-0.9144959922821434,0.776612532114288,-0.9453172552617338,-0.6966981702731896,0.7195313418647055,-0.1485555273201857,0.15044961109087407,-0.476359922494452,-0.7703331542669751,1.573670922376361,0.9903591896396413,0.20954025811587917,1.568186864994306,0.17575424594936706,-1.5662021824553134,-0.29296824527302107,-0.09939525935823985,-1.5583731446063784,0.8943729231975608,-1.8064022953411751,-1.2388003073220986,-0.7896657123706226,-1.799450004030092,-0.7443857417573791,1.6794293985535156,1.1194913334827272,2.7921301541769914,1.6246576695449029,-1.2891120218629417,1.6929164356072541,1.6842446547239713,3.0050738752374335,1.6616679486106447,0.9273172915065648,1.6126144117888175,0.37832282411128776,1.2103319701251825,1.6386053887420762,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Cephaloglycin,87,CC(OCC1=C(C([O-])=O)N2C(SC1)C(NC(C([NH3+])C3=CC=CC=C3)=O)C2=O)=O,-0.020578135616883785,-2.1088948480738092,-1.1892968842425031,-1.551604118684577,-2.0402334655538805,-2.1088948480738092,0.43760548781814135,-1.3018672215808738,-0.2781772552872549,0.46661260166030255,-2.0951173101175167,0.11913797707273925,-0.04185613837763879,-1.376966664462023,-0.6909716198926383,-0.21840435055731042,-0.5626271566121878,1.602176708050815,0.3874891100176773,0.056311620523319866,1.6008982983875903,-1.336991748653021,-1.2656615791375143,0.7461461460859246,-0.7441127648433737,-1.3322808889015743,0.6456320313014973,-1.746929436335766,-2.4044843183836453,-0.7052495392208785,-1.7544121278013718,0.794165786490145,1.4402541064028875,0.14488966377572857,-0.8438300025550396,1.4711325647144784,1.0195166756113476,1.027109527360522,-0.4345011525611386,-0.4528591775184142,1.070581320074626,1.3797794630863507,0.424629757824751,-2.763909267027032,-0.5455317983346964,0.4699944032852223,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
BL-S217,84,O=C1C(NC(CSC2=CC=[N+](C=C2)C)=O)C3N1C(C([O-])=O)=C(COC(C)=O)CS3,0.33953923767858374,1.8857987666665978,1.1790343079928252,1.4466649697661718,1.8405028109273698,1.8857987666665978,-2.060085244427856,0.6529236996222478,2.2086516162279537,-0.23736383887622378,-0.36522174269768304,0.7441352595424295,0.8113661832186901,0.6628214746851857,-0.38093819718159094,0.2673454108191431,-0.26861633850107963,1.0050195786768947,0.45533409706782985,0.32121171207288146,1.0072981300750847,-0.34503570193657207,-0.9813662892752946,0.7461461460859246,-0.44319979132227355,-0.9976195808499244,-0.9511557110363202,-0.5033515396255223,0.8632187670303786,-0.20582579838220727,-0.5513744771826479,1.0009821642939243,0.8246318232169201,-1.2986523780023742,-0.6369814830780959,0.867761376219055,-0.11265347772699943,0.8324282575168167,-0.23642300052089502,-0.3211225438405509,0.8317863538257477,1.018945475483999,0.8731797613494351,-0.8517965345310086,-0.7854260222533114,0.9051865341622255,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1
Ampicillin,46,CC1(C)C(C([O-])=O)N2C(C(NC(C([NH3+])C3=CC=CC=C3)=O)C2=O)S1,-1.1009302555032858,-1.1077298502383555,-1.4230426187572531,-1.4951733737908213,-1.37986837212541,-1.1077298502383555,0.38929296276985953,0.46450098772216025,-1.0544935179613544,1.1094941925224076,-0.9028570570356858,-0.5010883337750437,0.31056732040363055,0.04337164895943989,0.4442307450993318,-0.8694987989350599,-1.2640143238765913,1.603102564384301,0.5442144781129669,0.11573960864329709,1.5818914257478995,0.022413067260366227,-1.4942000494494885,-0.2021086641631619,-0.33828700528109895,-1.4940828049437138,0.6126735618407209,-1.6818913216073375,-1.7916392029220423,-0.8232821241634587,-1.6878392480826734,-0.03254690542757984,1.863099201482284,0.5067950639041467,-0.2728049139206675,1.8445190099625957,-0.13505269556125754,1.6986712122397896,1.261689050915586,0.7531751995170083,1.7098655182452134,0.9284114222879803,0.9643685714007795,-0.589829438533945,-0.05934872673446905,0.9928945898406675,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Cyclacillin,40,CC1(C)C(C([O-])=O)N2C(C(NC(C3([NH3+])CCCCC3)=O)C2=O)S1,-1.461047628798754,-0.6132470398568363,-1.3295443870374182,-1.2830128247199342,-0.9715952905413099,-0.6132470398568363,1.0542072095221295,1.54794158016541,-1.1625615870145243,0.724131254024258,-0.49857154076010285,-0.40566890133692235,0.4167857185833668,0.026018934433157007,0.33648854425138314,-1.400773061001424,-0.5227959492082939,1.682289660384372,1.2751832249799286,0.11364256123761615,1.686199518806047,-0.41158314913792254,-1.5724422327846916,0.7461461460859246,-0.5340565034206203,-1.5923824979483887,-0.47414237881387683,-1.6436877552971554,-1.2772630725194156,-0.6240412747723492,-1.6961238297747732,-0.21246813629513167,2.065592480801232,0.9331992027328053,0.6978553057834457,2.0360728844793705,0.29991635680766393,2.009343844933699,1.666089306576575,1.3582301461505746,2.0413205495700772,1.1262604830724714,1.301709526656751,0.11865974852229354,-0.2662788420980152,1.3381087599925081,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Moxalactam,34,CN1C(SCC2=C(N3C(C(OC)(C3=O)NC(C(C4=CC=C(C=C4)O)C([O-])=O)=O)OC2)C([O-])=O)=NN=N1,1.0597739842695182,-0.41188155629850404,0.7548410255243523,0.5599567245526027,0.0019275027317745851,-0.41188155629850404,0.2467860994325803,-0.7192424148918578,0.8757048965020976,-1.1557049267452801,0.07413731578123366,-0.18143323510733975,-1.8004396956666977,-0.94180259764433,-0.9052429118209364,0.5131286612905926,1.6032849877216564,-1.9305245562593458,-1.879079007495301,-0.8224267400452819,-1.9068457820607159,-0.8934987159199651,1.7528388567196198,-1.7338563089846126,-0.7900307488373768,1.705515943816556,-1.199711311946276,1.4046177572615026,0.7107024536377438,-0.19172648982922927,1.3756706493869006,-0.8691360353047795,-1.5365160964818463,0.2273707288990492,-0.40494282461397546,-1.5692013066407489,-0.574482747412609,-1.6825479659494957,-0.335823158348789,-0.419641450027995,-1.716591044590709,1.6282103207512086,-2.203704992692911,-0.9324715930773219,-0.8536725823015784,-2.118858203088835,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
Aztreonam,22,CC1C(NC(C(C2=CSC(N)=N2)=NOC(C)(C([O-])=O)C)=O)C(N1S(=O)([O-])=O)=O,-0.020578135616883785,0.3968866387053554,0.2306941484671833,0.2706970014147392,0.366897992410134,0.3968866387053554,0.9873998904014081,-1.162250779118689,0.2555294177015449,1.0216838173260865,0.16014605876610624,0.3004348987051666,-1.3204197375290747,0.5492687841366342,0.9167097320455838,0.14127147583094826,-1.0815153586397706,-1.8794117178815644,-0.7806537654888709,-0.0013833541395786965,-1.9307512814974908,0.9144012405610774,1.6307977426951887,-1.896989637231794,-0.24833865480864978,1.6742658010591855,0.5236936065624559,1.3615070973813335,0.8163451813826309,0.7574107331281388,1.409939129113241,-1.398988782982481,-1.9782121812134597,0.023033542579268085,-0.03502177619885172,-2.037034602104315,0.7002209081943465,-2.0871269248419497,-0.3062459564196389,-1.559038054896364,-2.0745771478301136,0.35105973178129335,-1.7181049829398327,-0.1788774747653989,-0.44908082793183285,-1.6890022570144856,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
